ts,attraction_id,wait_minutes,is_open
2026-06-24 12:27,tower_terror,120,1
2026-06-24 12:27,toy_story,100,1
2026-06-24 12:27,turtle_talk,15,1
2026-06-24 16:00,leagues_20k,40,1
2026-06-24 16:00,frozen,180,1
2026-06-24 16:00,aquatopia,50,1
2026-06-24 16:00,ariel_playground,0,1
2026-06-24 16:00,big_city,5,1
2026-06-24 16:00,blowfish_balloon,25,1
2026-06-24 16:00,electric_railway,20,1
2026-06-24 16:00,tinkerbell,50,1
2026-06-24 16:00,flounder_coaster,30,1
2026-06-24 16:00,fortress,0,1
2026-06-24 16:00,indiana_jones,0,0
2026-06-24 16:00,jasmine_carpet,25,1
2026-06-24 16:00,journey_center,120,1
2026-06-24 16:00,jumpin_jellyfish,10,1
2026-06-24 16:00,nemo_searider,30,1
2026-06-24 16:00,peter_pan,80,1
2026-06-24 16:00,raging_spirits,100,1
2026-06-24 16:00,rapunzel,80,1
2026-06-24 16:00,scuttle_scooters,15,1
2026-06-24 16:00,sindbad,10,1
2026-06-24 16:00,soaring,120,1
2026-06-24 16:00,magic_lamp,15,1
2026-06-24 16:00,tower_terror,120,1
2026-06-24 16:00,toy_story,100,1
2026-06-24 16:00,turtle_talk,25,1
2026-06-24 19:28,leagues_20k,10,1
2026-06-24 19:28,frozen,90,1
2026-06-24 19:28,aquatopia,40,1
2026-06-24 19:28,ariel_playground,0,1
2026-06-24 19:28,big_city,0,0
2026-06-24 19:28,blowfish_balloon,10,1
2026-06-24 19:28,electric_railway,5,1
2026-06-24 19:28,tinkerbell,30,1
2026-06-24 19:28,flounder_coaster,15,1
2026-06-24 19:28,fortress,0,1
2026-06-24 19:28,indiana_jones,0,0
2026-06-24 19:28,jasmine_carpet,15,1
2026-06-24 19:28,journey_center,90,1
2026-06-24 19:28,jumpin_jellyfish,5,1
2026-06-24 19:28,nemo_searider,15,1
2026-06-24 19:28,peter_pan,40,1
2026-06-24 19:28,raging_spirits,60,1
2026-06-24 19:28,rapunzel,30,1
2026-06-24 19:28,scuttle_scooters,10,1
2026-06-24 19:28,sindbad,5,1
2026-06-24 19:28,soaring,90,1
2026-06-24 19:28,magic_lamp,15,1
2026-06-24 19:28,tower_terror,70,1
2026-06-24 19:28,toy_story,70,1
2026-06-24 19:28,turtle_talk,15,1
2026-06-24 21:34,leagues_20k,0,0
2026-06-24 21:34,frozen,0,0
2026-06-24 21:34,aquatopia,0,0
2026-06-24 21:34,ariel_playground,0,0
2026-06-24 21:34,big_city,0,0
2026-06-24 21:34,blowfish_balloon,0,0
2026-06-24 21:34,electric_railway,0,0
2026-06-24 21:34,tinkerbell,0,0
2026-06-24 21:34,flounder_coaster,0,0
2026-06-24 21:34,fortress,0,0
2026-06-24 21:34,indiana_jones,0,0
2026-06-24 21:34,jasmine_carpet,0,0
2026-06-24 21:34,journey_center,0,0
2026-06-24 21:34,jumpin_jellyfish,0,0
2026-06-24 21:34,nemo_searider,0,0
2026-06-24 21:34,peter_pan,0,0
2026-06-24 21:34,raging_spirits,0,0
2026-06-24 21:34,rapunzel,0,0
2026-06-24 21:34,scuttle_scooters,0,0
2026-06-24 21:34,sindbad,0,0
2026-06-24 21:34,soaring,0,0
2026-06-24 21:34,magic_lamp,0,0
2026-06-24 21:34,tower_terror,0,0
2026-06-24 21:34,toy_story,0,0
2026-06-24 21:34,turtle_talk,0,0
2026-06-25 08:59,leagues_20k,0,0
2026-06-25 08:59,frozen,0,0
2026-06-25 08:59,aquatopia,0,0
2026-06-25 08:59,ariel_playground,0,0
2026-06-25 08:59,big_city,0,0
2026-06-25 08:59,blowfish_balloon,0,0
2026-06-25 08:59,electric_railway,0,0
2026-06-25 08:59,tinkerbell,0,0
2026-06-25 08:59,flounder_coaster,0,0
2026-06-25 08:59,fortress,0,0
2026-06-25 08:59,indiana_jones,0,0
2026-06-25 08:59,jasmine_carpet,0,0
2026-06-25 08:59,journey_center,0,0
2026-06-25 08:59,jumpin_jellyfish,0,0
2026-06-25 08:59,nemo_searider,0,0
2026-06-25 08:59,peter_pan,0,0
2026-06-25 08:59,raging_spirits,0,0
2026-06-25 08:59,rapunzel,0,0
2026-06-25 08:59,scuttle_scooters,0,0
2026-06-25 08:59,sindbad,0,0
2026-06-25 08:59,soaring,0,0
2026-06-25 08:59,magic_lamp,0,0
2026-06-25 08:59,tower_terror,0,0
2026-06-25 08:59,toy_story,0,0
2026-06-25 08:59,turtle_talk,0,0
2026-06-25 12:24,leagues_20k,30,1
2026-06-25 12:24,frozen,0,0
2026-06-25 12:24,aquatopia,10,1
2026-06-25 12:24,ariel_playground,0,1
2026-06-25 12:24,big_city,0,0
2026-06-25 12:24,blowfish_balloon,25,1
2026-06-25 12:24,electric_railway,5,1
2026-06-25 12:24,tinkerbell,30,1
2026-06-25 12:24,flounder_coaster,5,1
2026-06-25 12:24,fortress,0,1
2026-06-25 12:24,indiana_jones,0,0
2026-06-25 12:24,jasmine_carpet,5,1
2026-06-25 12:24,journey_center,120,1
2026-06-25 12:24,jumpin_jellyfish,20,1
2026-06-25 12:24,nemo_searider,20,1
2026-06-25 12:24,peter_pan,70,1
2026-06-25 12:24,raging_spirits,60,1
2026-06-25 12:24,rapunzel,70,1
2026-06-25 12:24,scuttle_scooters,5,1
2026-06-25 12:24,sindbad,5,1
2026-06-25 12:24,soaring,100,1
2026-06-25 12:24,magic_lamp,15,1
2026-06-25 12:24,tower_terror,70,1
2026-06-25 12:24,toy_story,70,1
2026-06-25 12:24,turtle_talk,20,1
2026-06-25 16:00,leagues_20k,40,1
2026-06-25 16:00,frozen,0,0
2026-06-25 16:00,aquatopia,5,1
2026-06-25 16:00,ariel_playground,0,1
2026-06-25 16:00,big_city,5,1
2026-06-25 16:00,blowfish_balloon,25,1
2026-06-25 16:00,electric_railway,15,1
2026-06-25 16:00,tinkerbell,30,1
2026-06-25 16:00,flounder_coaster,5,1
2026-06-25 16:00,fortress,0,1
2026-06-25 16:00,indiana_jones,0,0
2026-06-25 16:00,jasmine_carpet,5,1
2026-06-25 16:00,journey_center,100,1
2026-06-25 16:00,jumpin_jellyfish,15,1
2026-06-25 16:00,nemo_searider,20,1
2026-06-25 16:00,peter_pan,40,1
2026-06-25 16:00,raging_spirits,80,1
2026-06-25 16:00,rapunzel,50,1
2026-06-25 16:00,scuttle_scooters,5,1
2026-06-25 16:00,sindbad,5,1
2026-06-25 16:00,soaring,140,1
2026-06-25 16:00,magic_lamp,15,1
2026-06-25 16:00,tower_terror,90,1
2026-06-25 16:00,toy_story,90,1
2026-06-25 16:00,turtle_talk,20,1
2026-06-25 19:21,leagues_20k,5,1
2026-06-25 19:21,frozen,0,1
2026-06-25 19:21,aquatopia,5,1
2026-06-25 19:21,ariel_playground,0,1
2026-06-25 19:21,big_city,5,1
2026-06-25 19:21,blowfish_balloon,20,1
2026-06-25 19:21,electric_railway,10,1
2026-06-25 19:21,tinkerbell,30,1
2026-06-25 19:21,flounder_coaster,5,1
2026-06-25 19:21,fortress,0,1
2026-06-25 19:21,indiana_jones,0,0
2026-06-25 19:21,jasmine_carpet,5,1
2026-06-25 19:21,journey_center,90,1
2026-06-25 19:21,jumpin_jellyfish,10,1
2026-06-25 19:21,nemo_searider,15,1
2026-06-25 19:21,peter_pan,25,1
2026-06-25 19:21,raging_spirits,40,1
2026-06-25 19:21,rapunzel,30,1
2026-06-25 19:21,scuttle_scooters,10,1
2026-06-25 19:21,sindbad,5,1
2026-06-25 19:21,soaring,90,1
2026-06-25 19:21,magic_lamp,15,1
2026-06-25 19:21,tower_terror,70,1
2026-06-25 19:21,toy_story,70,1
2026-06-25 19:21,turtle_talk,15,1
2026-06-25 21:37,leagues_20k,0,0
2026-06-25 21:37,frozen,0,0
2026-06-25 21:37,aquatopia,0,0
2026-06-25 21:37,ariel_playground,0,0
2026-06-25 21:37,big_city,0,0
2026-06-25 21:37,blowfish_balloon,0,0
2026-06-25 21:37,electric_railway,0,0
2026-06-25 21:37,tinkerbell,0,0
2026-06-25 21:37,flounder_coaster,0,0
2026-06-25 21:37,fortress,0,0
2026-06-25 21:37,indiana_jones,0,0
2026-06-25 21:37,jasmine_carpet,0,0
2026-06-25 21:37,journey_center,0,0
2026-06-25 21:37,jumpin_jellyfish,0,0
2026-06-25 21:37,nemo_searider,0,0
2026-06-25 21:37,peter_pan,0,0
2026-06-25 21:37,raging_spirits,0,0
2026-06-25 21:37,rapunzel,0,0
2026-06-25 21:37,scuttle_scooters,0,0
2026-06-25 21:37,sindbad,0,0
2026-06-25 21:37,soaring,0,0
2026-06-25 21:37,magic_lamp,0,0
2026-06-25 21:37,tower_terror,0,0
2026-06-25 21:37,toy_story,0,0
2026-06-25 21:37,turtle_talk,0,0
2026-06-26 09:04,leagues_20k,0,0
2026-06-26 09:04,frozen,0,0
2026-06-26 09:04,aquatopia,0,0
2026-06-26 09:04,ariel_playground,0,0
2026-06-26 09:04,big_city,0,0
2026-06-26 09:04,blowfish_balloon,0,0
2026-06-26 09:04,electric_railway,0,0
2026-06-26 09:04,tinkerbell,0,0
2026-06-26 09:04,flounder_coaster,0,0
2026-06-26 09:04,fortress,0,0
2026-06-26 09:04,indiana_jones,0,0
2026-06-26 09:04,jasmine_carpet,0,0
2026-06-26 09:04,journey_center,0,0
2026-06-26 09:04,jumpin_jellyfish,0,0
2026-06-26 09:04,nemo_searider,0,0
2026-06-26 09:04,peter_pan,0,0
2026-06-26 09:04,raging_spirits,0,0
2026-06-26 09:04,rapunzel,0,0
2026-06-26 09:04,scuttle_scooters,0,0
2026-06-26 09:04,sindbad,0,0
2026-06-26 09:04,soaring,0,0
2026-06-26 09:04,magic_lamp,0,0
2026-06-26 09:04,tower_terror,0,0
2026-06-26 09:04,toy_story,0,0
2026-06-26 09:04,turtle_talk,0,0
2026-06-26 12:32,leagues_20k,0,0
2026-06-26 12:32,frozen,0,0
2026-06-26 12:32,aquatopia,0,0
2026-06-26 12:32,ariel_playground,0,0
2026-06-26 12:32,big_city,0,0
2026-06-26 12:32,blowfish_balloon,0,0
2026-06-26 12:32,electric_railway,0,0
2026-06-26 12:32,tinkerbell,0,0
2026-06-26 12:32,flounder_coaster,0,0
2026-06-26 12:32,fortress,0,0
2026-06-26 12:32,indiana_jones,0,0
2026-06-26 12:32,jasmine_carpet,0,0
2026-06-26 12:32,journey_center,0,0
2026-06-26 12:32,jumpin_jellyfish,0,0
2026-06-26 12:32,nemo_searider,0,0
2026-06-26 12:32,peter_pan,0,0
2026-06-26 12:32,raging_spirits,0,0
2026-06-26 12:32,rapunzel,0,0
2026-06-26 12:32,scuttle_scooters,0,0
2026-06-26 12:32,sindbad,0,0
2026-06-26 12:32,soaring,0,0
2026-06-26 12:32,magic_lamp,0,0
2026-06-26 12:32,tower_terror,0,0
2026-06-26 12:32,toy_story,0,0
2026-06-26 12:32,turtle_talk,0,0
2026-06-26 16:37,leagues_20k,25,1
2026-06-26 16:37,frozen,100,1
2026-06-26 16:37,aquatopia,15,1
2026-06-26 16:37,ariel_playground,0,1
2026-06-26 16:37,big_city,5,1
2026-06-26 16:37,blowfish_balloon,40,1
2026-06-26 16:37,electric_railway,20,1
2026-06-26 16:37,tinkerbell,25,1
2026-06-26 16:37,flounder_coaster,15,1
2026-06-26 16:37,fortress,0,1
2026-06-26 16:37,indiana_jones,0,0
2026-06-26 16:37,jasmine_carpet,5,1
2026-06-26 16:37,journey_center,140,1
2026-06-26 16:37,jumpin_jellyfish,30,1
2026-06-26 16:37,nemo_searider,20,1
2026-06-26 16:37,peter_pan,60,1
2026-06-26 16:37,raging_spirits,80,1
2026-06-26 16:37,rapunzel,70,1
2026-06-26 16:37,scuttle_scooters,5,1
2026-06-26 16:37,sindbad,10,1
2026-06-26 16:37,soaring,160,1
2026-06-26 16:37,magic_lamp,15,1
2026-06-26 16:37,tower_terror,120,1
2026-06-26 16:37,toy_story,140,1
2026-06-26 16:37,turtle_talk,50,1
2026-06-26 19:38,leagues_20k,10,1
2026-06-26 19:38,frozen,80,1
2026-06-26 19:38,aquatopia,5,1
2026-06-26 19:38,ariel_playground,0,1
2026-06-26 19:38,big_city,5,1
2026-06-26 19:38,blowfish_balloon,15,1
2026-06-26 19:38,electric_railway,5,1
2026-06-26 19:38,tinkerbell,30,1
2026-06-26 19:38,flounder_coaster,5,1
2026-06-26 19:38,fortress,0,1
2026-06-26 19:38,indiana_jones,0,0
2026-06-26 19:38,jasmine_carpet,5,1
2026-06-26 19:38,journey_center,80,1
2026-06-26 19:38,jumpin_jellyfish,10,1
2026-06-26 19:38,nemo_searider,20,1
2026-06-26 19:38,peter_pan,25,1
2026-06-26 19:38,raging_spirits,20,1
2026-06-26 19:38,rapunzel,25,1
2026-06-26 19:38,scuttle_scooters,5,1
2026-06-26 19:38,sindbad,5,1
2026-06-26 19:38,soaring,90,1
2026-06-26 19:38,magic_lamp,15,1
2026-06-26 19:38,tower_terror,80,1
2026-06-26 19:38,toy_story,90,1
2026-06-26 19:38,turtle_talk,15,1
2026-06-26 21:33,leagues_20k,0,0
2026-06-26 21:33,frozen,0,0
2026-06-26 21:33,aquatopia,0,0
2026-06-26 21:33,ariel_playground,0,0
2026-06-26 21:33,big_city,0,0
2026-06-26 21:33,blowfish_balloon,0,0
2026-06-26 21:33,electric_railway,0,0
2026-06-26 21:33,tinkerbell,0,0
2026-06-26 21:33,flounder_coaster,0,0
2026-06-26 21:33,fortress,0,0
2026-06-26 21:33,indiana_jones,0,0
2026-06-26 21:33,jasmine_carpet,0,0
2026-06-26 21:33,journey_center,0,0
2026-06-26 21:33,jumpin_jellyfish,0,0
2026-06-26 21:33,nemo_searider,0,0
2026-06-26 21:33,peter_pan,0,0
2026-06-26 21:33,raging_spirits,0,0
2026-06-26 21:33,rapunzel,0,0
2026-06-26 21:33,scuttle_scooters,0,0
2026-06-26 21:33,sindbad,0,0
2026-06-26 21:33,soaring,0,0
2026-06-26 21:33,magic_lamp,0,0
2026-06-26 21:33,tower_terror,0,0
2026-06-26 21:33,toy_story,0,0
2026-06-26 21:33,turtle_talk,0,0
2026-06-27 08:56,leagues_20k,0,0
2026-06-27 08:56,frozen,0,0
2026-06-27 08:56,aquatopia,0,0
2026-06-27 08:56,ariel_playground,0,0
2026-06-27 08:56,big_city,0,0
2026-06-27 08:56,blowfish_balloon,0,0
2026-06-27 08:56,electric_railway,0,0
2026-06-27 08:56,tinkerbell,0,0
2026-06-27 08:56,flounder_coaster,0,0
2026-06-27 08:56,fortress,0,0
2026-06-27 08:56,indiana_jones,0,0
2026-06-27 08:56,jasmine_carpet,0,0
2026-06-27 08:56,journey_center,0,0
2026-06-27 08:56,jumpin_jellyfish,0,0
2026-06-27 08:56,nemo_searider,0,0
2026-06-27 08:56,peter_pan,0,0
2026-06-27 08:56,raging_spirits,0,0
2026-06-27 08:56,rapunzel,0,0
2026-06-27 08:56,scuttle_scooters,0,0
2026-06-27 08:56,sindbad,0,0
2026-06-27 08:56,soaring,0,0
2026-06-27 08:56,magic_lamp,0,0
2026-06-27 08:56,tower_terror,0,0
2026-06-27 08:56,toy_story,0,0
2026-06-27 08:56,turtle_talk,0,0
2026-06-27 11:55,leagues_20k,15,1
2026-06-27 11:55,frozen,160,1
2026-06-27 11:55,aquatopia,5,1
2026-06-27 11:55,ariel_playground,0,1
2026-06-27 11:55,big_city,0,0
2026-06-27 11:55,blowfish_balloon,20,1
2026-06-27 11:55,electric_railway,10,1
2026-06-27 11:55,tinkerbell,30,1
2026-06-27 11:55,flounder_coaster,5,1
2026-06-27 11:55,fortress,0,1
2026-06-27 11:55,indiana_jones,0,0
2026-06-27 11:55,jasmine_carpet,5,1
2026-06-27 11:55,journey_center,50,1
2026-06-27 11:55,jumpin_jellyfish,15,1
2026-06-27 11:55,nemo_searider,15,1
2026-06-27 11:55,peter_pan,50,1
2026-06-27 11:55,raging_spirits,20,1
2026-06-27 11:55,rapunzel,30,1
2026-06-27 11:55,scuttle_scooters,5,1
2026-06-27 11:55,sindbad,5,1
2026-06-27 11:55,soaring,120,1
2026-06-27 11:55,magic_lamp,15,1
2026-06-27 11:55,tower_terror,50,1
2026-06-27 11:55,toy_story,50,1
2026-06-27 11:55,turtle_talk,20,1
2026-06-27 15:28,leagues_20k,15,1
2026-06-27 15:28,frozen,140,1
2026-06-27 15:28,aquatopia,5,1
2026-06-27 15:28,ariel_playground,0,1
2026-06-27 15:28,big_city,5,1
2026-06-27 15:28,blowfish_balloon,30,1
2026-06-27 15:28,electric_railway,20,1
2026-06-27 15:28,tinkerbell,25,1
2026-06-27 15:28,flounder_coaster,5,1
2026-06-27 15:28,fortress,0,1
2026-06-27 15:28,indiana_jones,0,0
2026-06-27 15:28,jasmine_carpet,5,1
2026-06-27 15:28,journey_center,90,1
2026-06-27 15:28,jumpin_jellyfish,20,1
2026-06-27 15:28,nemo_searider,15,1
2026-06-27 15:28,peter_pan,30,1
2026-06-27 15:28,raging_spirits,10,1
2026-06-27 15:28,rapunzel,15,1
2026-06-27 15:28,scuttle_scooters,5,1
2026-06-27 15:28,sindbad,5,1
2026-06-27 15:28,soaring,100,1
2026-06-27 15:28,magic_lamp,15,1
2026-06-27 15:28,tower_terror,60,1
2026-06-27 15:28,toy_story,100,1
2026-06-27 15:28,turtle_talk,15,1
2026-06-27 18:13,leagues_20k,5,1
2026-06-27 18:13,frozen,100,1
2026-06-27 18:13,aquatopia,5,1
2026-06-27 18:13,ariel_playground,0,1
2026-06-27 18:13,big_city,5,1
2026-06-27 18:13,blowfish_balloon,20,1
2026-06-27 18:13,electric_railway,5,1
2026-06-27 18:13,tinkerbell,25,1
2026-06-27 18:13,flounder_coaster,5,1
2026-06-27 18:13,fortress,0,1
2026-06-27 18:13,indiana_jones,0,0
2026-06-27 18:13,jasmine_carpet,5,1
2026-06-27 18:13,journey_center,70,1
2026-06-27 18:13,jumpin_jellyfish,10,1
2026-06-27 18:13,nemo_searider,15,1
2026-06-27 18:13,peter_pan,30,1
2026-06-27 18:13,raging_spirits,15,1
2026-06-27 18:13,rapunzel,10,1
2026-06-27 18:13,scuttle_scooters,5,1
2026-06-27 18:13,sindbad,5,1
2026-06-27 18:13,soaring,120,1
2026-06-27 18:13,magic_lamp,15,1
2026-06-27 18:13,tower_terror,50,1
2026-06-27 18:13,toy_story,90,1
2026-06-27 18:13,turtle_talk,20,1
2026-06-27 20:04,leagues_20k,5,1
2026-06-27 20:04,frozen,60,1
2026-06-27 20:04,aquatopia,20,1
2026-06-27 20:04,ariel_playground,0,1
2026-06-27 20:04,big_city,5,1
2026-06-27 20:04,blowfish_balloon,5,1
2026-06-27 20:04,electric_railway,0,0
2026-06-27 20:04,tinkerbell,30,1
2026-06-27 20:04,flounder_coaster,5,1
2026-06-27 20:04,fortress,0,1
2026-06-27 20:04,indiana_jones,0,0
2026-06-27 20:04,jasmine_carpet,5,1
2026-06-27 20:04,journey_center,50,1
2026-06-27 20:04,jumpin_jellyfish,5,1
2026-06-27 20:04,nemo_searider,15,1
2026-06-27 20:04,peter_pan,10,1
2026-06-27 20:04,raging_spirits,5,1
2026-06-27 20:04,rapunzel,5,1
2026-06-27 20:04,scuttle_scooters,5,1
2026-06-27 20:04,sindbad,5,1
2026-06-27 20:04,soaring,70,1
2026-06-27 20:04,magic_lamp,15,1
2026-06-27 20:04,tower_terror,40,1
2026-06-27 20:04,toy_story,60,1
2026-06-27 20:04,turtle_talk,15,1
2026-06-27 21:18,leagues_20k,0,0
2026-06-27 21:18,frozen,0,0
2026-06-27 21:18,aquatopia,0,0
2026-06-27 21:18,ariel_playground,0,0
2026-06-27 21:18,big_city,0,0
2026-06-27 21:18,blowfish_balloon,0,0
2026-06-27 21:18,electric_railway,0,0
2026-06-27 21:18,tinkerbell,0,0
2026-06-27 21:18,flounder_coaster,0,0
2026-06-27 21:18,fortress,0,0
2026-06-27 21:18,indiana_jones,0,0
2026-06-27 21:18,jasmine_carpet,0,0
2026-06-27 21:18,journey_center,0,0
2026-06-27 21:18,jumpin_jellyfish,0,0
2026-06-27 21:18,nemo_searider,0,0
2026-06-27 21:18,peter_pan,0,0
2026-06-27 21:18,raging_spirits,0,0
2026-06-27 21:18,rapunzel,0,0
2026-06-27 21:18,scuttle_scooters,0,0
2026-06-27 21:18,sindbad,0,0
2026-06-27 21:18,soaring,0,0
2026-06-27 21:18,magic_lamp,0,0
2026-06-27 21:18,tower_terror,0,0
2026-06-27 21:18,toy_story,0,0
2026-06-27 21:18,turtle_talk,0,0
2026-06-28 08:55,leagues_20k,0,0
2026-06-28 08:55,frozen,0,0
2026-06-28 08:55,aquatopia,0,0
2026-06-28 08:55,ariel_playground,0,0
2026-06-28 08:55,big_city,0,0
2026-06-28 08:55,blowfish_balloon,0,0
2026-06-28 08:55,electric_railway,0,0
2026-06-28 08:55,tinkerbell,0,0
2026-06-28 08:55,flounder_coaster,0,0
2026-06-28 08:55,fortress,0,0
2026-06-28 08:55,indiana_jones,0,0
2026-06-28 08:55,jasmine_carpet,0,0
2026-06-28 08:55,journey_center,0,0
2026-06-28 08:55,jumpin_jellyfish,0,0
2026-06-28 08:55,nemo_searider,0,0
2026-06-28 08:55,peter_pan,0,0
2026-06-28 08:55,raging_spirits,0,0
2026-06-28 08:55,rapunzel,0,0
2026-06-28 08:55,scuttle_scooters,0,0
2026-06-28 08:55,sindbad,0,0
2026-06-28 08:55,soaring,0,0
2026-06-28 08:55,magic_lamp,0,0
2026-06-28 08:55,tower_terror,0,0
2026-06-28 08:55,toy_story,0,0
2026-06-28 08:55,turtle_talk,0,0
2026-06-28 12:38,leagues_20k,40,1
2026-06-28 12:38,frozen,160,1
2026-06-28 12:38,aquatopia,40,1
2026-06-28 12:38,ariel_playground,0,1
2026-06-28 12:38,big_city,0,0
2026-06-28 12:38,blowfish_balloon,30,1
2026-06-28 12:38,electric_railway,20,1
2026-06-28 12:38,tinkerbell,40,1
2026-06-28 12:38,flounder_coaster,25,1
2026-06-28 12:38,fortress,0,1
2026-06-28 12:38,indiana_jones,0,0
2026-06-28 12:38,jasmine_carpet,25,1
2026-06-28 12:38,journey_center,120,1
2026-06-28 12:38,jumpin_jellyfish,25,1
2026-06-28 12:38,nemo_searider,30,1
2026-06-28 12:38,peter_pan,80,1
2026-06-28 12:38,raging_spirits,90,1
2026-06-28 12:38,rapunzel,70,1
2026-06-28 12:38,scuttle_scooters,25,1
2026-06-28 12:38,sindbad,20,1
2026-06-28 12:38,soaring,140,1
2026-06-28 12:38,magic_lamp,15,1
2026-06-28 12:38,tower_terror,120,1
2026-06-28 12:38,toy_story,120,1
2026-06-28 12:38,turtle_talk,40,1
2026-06-28 16:40,leagues_20k,25,1
2026-06-28 16:40,frozen,120,1
2026-06-28 16:40,aquatopia,50,1
2026-06-28 16:40,ariel_playground,0,1
2026-06-28 16:40,big_city,15,1
2026-06-28 16:40,blowfish_balloon,20,1
2026-06-28 16:40,electric_railway,15,1
2026-06-28 16:40,tinkerbell,40,1
2026-06-28 16:40,flounder_coaster,40,1
2026-06-28 16:40,fortress,0,1
2026-06-28 16:40,indiana_jones,0,0
2026-06-28 16:40,jasmine_carpet,25,1
2026-06-28 16:40,journey_center,0,1
2026-06-28 16:40,jumpin_jellyfish,15,1
2026-06-28 16:40,nemo_searider,20,1
2026-06-28 16:40,peter_pan,70,1
2026-06-28 16:40,raging_spirits,100,1
2026-06-28 16:40,rapunzel,70,1
2026-06-28 16:40,scuttle_scooters,25,1
2026-06-28 16:40,sindbad,10,1
2026-06-28 16:40,soaring,160,1
2026-06-28 16:40,magic_lamp,15,1
2026-06-28 16:40,tower_terror,100,1
2026-06-28 16:40,toy_story,120,1
2026-06-28 16:40,turtle_talk,40,1
2026-06-28 19:16,leagues_20k,20,1
2026-06-28 19:16,frozen,100,1
2026-06-28 19:16,aquatopia,30,1
2026-06-28 19:16,ariel_playground,0,1
2026-06-28 19:16,big_city,5,1
2026-06-28 19:16,blowfish_balloon,20,1
2026-06-28 19:16,electric_railway,10,1
2026-06-28 19:16,tinkerbell,30,1
2026-06-28 19:16,flounder_coaster,10,1
2026-06-28 19:16,fortress,0,1
2026-06-28 19:16,indiana_jones,0,0
2026-06-28 19:16,jasmine_carpet,10,1
2026-06-28 19:16,journey_center,100,1
2026-06-28 19:16,jumpin_jellyfish,10,1
2026-06-28 19:16,nemo_searider,20,1
2026-06-28 19:16,peter_pan,40,1
2026-06-28 19:16,raging_spirits,70,1
2026-06-28 19:16,rapunzel,30,1
2026-06-28 19:16,scuttle_scooters,10,1
2026-06-28 19:16,sindbad,5,1
2026-06-28 19:16,soaring,120,1
2026-06-28 19:16,magic_lamp,15,1
2026-06-28 19:16,tower_terror,100,1
2026-06-28 19:16,toy_story,100,1
2026-06-28 19:16,turtle_talk,15,1
2026-06-28 21:02,leagues_20k,5,1
2026-06-28 21:02,frozen,0,0
2026-06-28 21:02,aquatopia,0,0
2026-06-28 21:02,ariel_playground,0,1
2026-06-28 21:02,big_city,10,1
2026-06-28 21:02,blowfish_balloon,5,1
2026-06-28 21:02,electric_railway,5,1
2026-06-28 21:02,tinkerbell,30,1
2026-06-28 21:02,flounder_coaster,10,1
2026-06-28 21:02,fortress,0,1
2026-06-28 21:02,indiana_jones,0,0
2026-06-28 21:02,jasmine_carpet,15,1
2026-06-28 21:02,journey_center,0,1
2026-06-28 21:02,jumpin_jellyfish,5,1
2026-06-28 21:02,nemo_searider,0,0
2026-06-28 21:02,peter_pan,0,0
2026-06-28 21:02,raging_spirits,0,1
2026-06-28 21:02,rapunzel,0,0
2026-06-28 21:02,scuttle_scooters,5,1
2026-06-28 21:02,sindbad,5,1
2026-06-28 21:02,soaring,0,1
2026-06-28 21:02,magic_lamp,0,0
2026-06-28 21:02,tower_terror,0,1
2026-06-28 21:02,toy_story,0,1
2026-06-28 21:02,turtle_talk,15,1
2026-06-29 09:02,leagues_20k,0,0
2026-06-29 09:02,frozen,0,0
2026-06-29 09:02,aquatopia,0,0
2026-06-29 09:02,ariel_playground,0,0
2026-06-29 09:02,big_city,0,0
2026-06-29 09:02,blowfish_balloon,0,0
2026-06-29 09:02,electric_railway,0,0
2026-06-29 09:02,tinkerbell,0,0
2026-06-29 09:02,flounder_coaster,0,0
2026-06-29 09:02,fortress,0,0
2026-06-29 09:02,indiana_jones,0,0
2026-06-29 09:02,jasmine_carpet,0,0
2026-06-29 09:02,journey_center,0,0
2026-06-29 09:02,jumpin_jellyfish,0,0
2026-06-29 09:02,nemo_searider,0,0
2026-06-29 09:02,peter_pan,0,0
2026-06-29 09:02,raging_spirits,0,0
2026-06-29 09:02,rapunzel,0,0
2026-06-29 09:02,scuttle_scooters,0,0
2026-06-29 09:02,sindbad,0,0
2026-06-29 09:02,soaring,0,0
2026-06-29 09:02,magic_lamp,0,0
2026-06-29 09:02,tower_terror,0,0
2026-06-29 09:02,toy_story,0,0
2026-06-29 09:02,turtle_talk,0,0
2026-06-29 12:42,leagues_20k,50,1
2026-06-29 12:42,frozen,200,1
2026-06-29 12:42,aquatopia,30,1
2026-06-29 12:42,ariel_playground,0,1
2026-06-29 12:42,big_city,0,0
2026-06-29 12:42,blowfish_balloon,30,1
2026-06-29 12:42,electric_railway,20,1
2026-06-29 12:42,tinkerbell,40,1
2026-06-29 12:42,flounder_coaster,30,1
2026-06-29 12:42,fortress,0,1
2026-06-29 12:42,indiana_jones,0,0
2026-06-29 12:42,jasmine_carpet,25,1
2026-06-29 12:42,journey_center,140,1
2026-06-29 12:42,jumpin_jellyfish,25,1
2026-06-29 12:42,nemo_searider,70,1
2026-06-29 12:42,peter_pan,100,1
2026-06-29 12:42,raging_spirits,90,1
2026-06-29 12:42,rapunzel,80,1
2026-06-29 12:42,scuttle_scooters,20,1
2026-06-29 12:42,sindbad,10,1
2026-06-29 12:42,soaring,160,1
